,r_2024
prot_P16140[c],0.0
prot_P16387[c],1.0746785157837202
prot_P16451[c],1.0746785157837202
prot_P16467[c],0.0
prot_P16550[c],-0.010774713962373271
prot_P16603[c],-0.0048090423837111275
prot_P16622[c],3.740608366785908e-09
prot_P16639[c],0.0
prot_P16661[c],0.0
prot_P16861[c],0.0
prot_P16862[c],-3.4128486116579917
prot_P17255[c],0.0
prot_P17423[c],-0.0894477868636661
prot_P17505[c],1.3753887447480213
prot_P17649[c],-3.7528816857518916e-08
prot_P17695[c],0.0
prot_P17709[c],-0.0028721080005098
prot_P17898[c],0.0
prot_P18408[c],-0.010773872770175904
prot_P18544[c],1.4279977837110112
prot_P18562[c],0.0
prot_P18900[c],0.0
prot_P19097[c],-0.0213371988910084
prot_P19262[c],0.0
prot_P19358[c],0.0
prot_P19414[c],2.5508591593256393
prot_P19516[c],0.0
prot_P19657[c],0.0
prot_P19881[c],0.0
prot_P20048[c],0.0
prot_P20049[c],-0.020849894303671217
prot_P20051[c],-0.015295404429163675
prot_P20485[c],0.0
prot_P20967[c],0.0
prot_P21147[c],-0.01617452708448406
prot_P21182[c],0.0
prot_P21264[c],-0.014576105605434245
prot_P21306[c],1.441354265131224
prot_P21373[c],2.8519278046354e-05
prot_P21375[c],-0.015297149298721122
prot_P21524[c],0.0
prot_P21592[c],3.743759960737079e-09
prot_P21595[c],0.0
prot_P21623[c],0.0
prot_P21672[c],0.0
prot_P21801[c],0.0
prot_P21826[c],0.0
prot_P21954[c],-0.002900891297847087
prot_P22007[c],0.0
prot_P22108[c],0.0
prot_P22133[c],2.713256036836576
prot_P22140[c],-1.3891196833913662e-07
prot_P22203[c],0.0
prot_P22217[c],0.0006181999718668
prot_P22219[c],1.328843705585651e-07
prot_P22289[c],-1.6490257575002958
prot_P22434[c],0.0
prot_P22438[c],0.0
prot_P22543[c],1.328843705585651e-07
prot_P22580[c],0.0
prot_P22768[c],-0.028612605004209216
prot_P22803[c],-0.011392023678601936
prot_P22855[c],0.0
prot_P23202[c],0.0
prot_P23254[c],-0.36628826000841064
prot_P23337[c],0.0028560462815999
prot_P23501[c],0.0
prot_P23542[c],-0.2693819581080745
prot_P23776[c],0.0
prot_P23797[c],0.0
prot_P23968[c],0.0
prot_P24031[c],3.326750342526245e-08
prot_P24521[c],-0.028854243070959126
prot_P25045[c],0.0
prot_P25087[c],0.0
prot_P25332[c],0.0
prot_P25335[c],0.0
prot_P25340[c],-0.004807501002979265
prot_P25345[c],0.0
prot_P25358[c],0.0
prot_P25372[c],0.0
prot_P25373[c],0.0
prot_P25374[c],0.0
prot_P25377[c],0.0
prot_P25379[c],-0.006723292840004894
prot_P25515[c],0.0
prot_P25576[c],0.0
prot_P25578[c],0.0
prot_P25580[c],0.0
prot_P25605[c],0.0
prot_P25612[c],0.0
prot_P25628[c],-0.001726127468402026
prot_P25641[c],0.0
prot_P26263[c],0.0
prot_P26364[c],0.025638815741136044
prot_P26637[c],-0.05277428992436489
prot_P26725[c],0.0
prot_P27472[c],-0.08653633794661585
prot_P27515[c],0.0
prot_P27616[c],-0.014576179286827648
prot_P27680[c],0.0
prot_P27697[c],0.0
prot_P27796[c],-3.738733769830695e-05
prot_P27809[c],0.0
prot_P27810[c],0.0
prot_P28239[c],0.0
prot_P28240[c],0.0
prot_P28241[c],0.0
prot_P28272[c],-0.015296617949523457
prot_P28273[c],0.0
prot_P28274[c],0.0
prot_P28321[c],0.0
prot_P28496[c],0.0
prot_P28777[c],-0.05060647046434437
prot_P28789[c],0.0
prot_P28817[c],0.0
prot_P28834[c],0.0
prot_P29029[c],0.0
prot_P29465[c],0.0
prot_P29509[c],-0.012485952158201861
prot_P29703[c],0.0
prot_P29704[c],-0.004808625641332101
prot_P29952[c],-0.08781384306248716
prot_P30402[c],-0.0019836580376224
prot_P30624[c],-5.6566223544906115e-09
prot_P30777[c],0.0
prot_P30902[c],1.441354265131224
prot_P30952[c],0.0
prot_P31115[c],0.0
prot_P31116[c],-0.08944733298936891
prot_P31373[c],0.0
prot_P31382[c],0.0
prot_P31412[c],0.0
prot_P31688[c],-0.047940010968445926
prot_P31755[c],0.0
prot_P32048[c],0.0
prot_P32178[c],-0.044691274341515624
prot_P32179[c],-0.010774584036202624
prot_P32190[c],0.0
prot_P32191[c],0.0
prot_P32263[c],-0.029325236716986336
prot_P32264[c],-0.029324533337354682
prot_P32288[c],1.3200437876693287
prot_P32316[c],0.0
prot_P32318[c],0.0
prot_P32327[c],0.0
prot_P32340[c],-0.11411839289450523
prot_P32347[c],0.0
prot_P32352[c],0.0
prot_P32353[c],0.0
prot_P32356[c],0.0
prot_P32363[c],0.0
prot_P32366[c],0.0
prot_P32368[c],-1.8052482848201876e-07
prot_P32375[c],0.0
prot_P32377[c],-0.02885496477454079
prot_P32378[c],0.0
prot_P32383[c],0.0
prot_P32419[c],-3.738803822256057e-05
prot_P32449[c],-0.050622581706116464
prot_P32451[c],0.0
prot_P32452[c],-0.023841178940205827
prot_P32459[c],0.0
prot_P32462[c],-0.004788802832287602
prot_P32463[c],0.0
prot_P32469[c],0.0
prot_P32473[c],1.0746785157837202
prot_P32476[c],-0.004791856823709303
prot_P32477[c],0.0
prot_P32528[c],0.0
prot_P32563[c],0.0
prot_P32567[c],0.0
prot_P32573[c],0.0
prot_P32579[c],0.0
prot_P32582[c],-0.0012410876704983535
prot_P32584[c],0.0
prot_P32603[c],0.0
prot_P32604[c],0.0
prot_P32610[c],0.0
prot_P32614[c],0.0
prot_P32621[c],0.0
prot_P32622[c],-0.0004948337585721585
prot_P32626[c],0.0
prot_P32642[c],0.0
prot_P32643[c],0.0
prot_P32656[c],0.0
prot_P32771[c],0.0
prot_P32784[c],0.0
prot_P32785[c],0.0
prot_P32791[c],0.0
prot_P32796[c],0.02262285583870278
prot_P32799[c],-0.887928597918543
prot_P32842[c],0.0
prot_P32861[c],0.0
prot_P32874[c],0.0
prot_P32875[c],0.0
prot_P32891[c],-0.0023195993918171
prot_P32895[c],-0.048445760729479884
prot_P32903[c],0.0
prot_P32906[c],0.0
prot_P33300[c],0.0
prot_P33312[c],-8.318643775356591e-05
prot_P33315[c],0.0
prot_P33317[c],0.0
prot_P33327[c],0.0
prot_P33330[c],-0.11700960127396628
prot_P33333[c],0.0
prot_P33401[c],0.0118401636936246
prot_P33412[c],0.0
prot_P33421[c],0.0
prot_P33550[c],0.0
prot_P33734[c],-0.011804856551153218
prot_P33751[c],0.0
prot_P33775[c],0.0
prot_P33893[c],0.0
prot_P34163[c],0.0
prot_P34227[c],0.0
prot_P34756[c],0.0
prot_P35172[c],0.0
prot_P35196[c],0.0
prot_P35202[c],-5.497182683392515e-09
prot_P35206[c],0.0
prot_P35497[c],0.0
prot_P35731[c],0.0
prot_P35842[c],0.0
prot_P36001[c],0.0
prot_P36007[c],0.0
prot_P36010[c],-0.3743411969130587
prot_P36013[c],1.2713150701536604
prot_P36014[c],0.0
prot_P36024[c],0.0
prot_P36033[c],0.0
prot_P36051[c],0.0
prot_P36060[c],0.0
prot_P36076[c],0.0
prot_P36088[c],0.0
prot_P36107[c],0.0
prot_P36126[c],0.0
prot_P36136[c],0.0
prot_P36143[c],0.0
prot_P36148[c],-0.009030300923965149
prot_P36150[c],0.0
prot_P36156[c],0.0
prot_P36165[c],0.0
prot_P36421[c],-0.01816022264479988
prot_P36973[c],0.0
prot_P37012[c],-0.22736822960915978
prot_P37254[c],-8.893495387291478e-06
prot_P37291[c],-0.06847158999883822
prot_P37292[c],-0.005173110895161111
prot_P37293[c],0.0
prot_P37296[c],0.0
prot_P37297[c],0.0
prot_P37298[c],0.0
prot_P37299[c],-1.6490257575002958
prot_P37303[c],-0.011551917980946803
prot_P38009[c],-0.05276045581094967
prot_P38013[c],0.0
prot_P38063[c],0.0
prot_P38066[c],-0.00014260613100800112
prot_P38067[c],-3.7528816857518916e-08
prot_P38071[c],0.0
prot_P38074[c],0.0
prot_P38075[c],0.0
prot_P38077[c],1.441354265131224
prot_P38088[c],0.0
prot_P38113[c],0.0
prot_P38115[c],0.0
prot_P38122[c],0.0
prot_P38130[c],0.0
prot_P38131[c],0.0
prot_P38137[c],0.0
prot_P38138[c],0.0
prot_P38139[c],0.0
prot_P38143[c],0.0
prot_P38145[c],-0.00013967187288561786
prot_P38149[c],0.0
prot_P38158[c],0.0
prot_P38169[c],-0.0008655075534255267
prot_P38174[c],0.0
prot_P38211[c],0.0
prot_P38218[c],0.0
prot_P38221[c],-0.007941546802140717
prot_P38226[c],0.0
prot_P38230[c],0.0
prot_P38242[c],0.0
prot_P38286[c],0.0
prot_P38287[c],0.0
prot_P38298[c],0.0
prot_P38342[c],0.0
prot_P38360[c],0.0
prot_P38426[c],-0.047940010968445926
prot_P38427[c],0.0
prot_P38604[c],-0.004809107575606751
prot_P38620[c],-0.048445760729479884
prot_P38625[c],-0.006840416176402378
prot_P38626[c],0.0
prot_P38627[c],-0.0061713292476873105
prot_P38628[c],0.0
prot_P38631[c],0.0
prot_P38635[c],-0.011804878862126451
prot_P38689[c],0.0
prot_P38693[c],0.0
prot_P38697[c],0.0
prot_P38698[c],0.0
prot_P38703[c],0.0
prot_P38705[c],-0.035008651266527184
prot_P38707[c],-0.018107486615181172
prot_P38708[c],-0.02932378613022037
prot_P38709[c],-0.23788471071561146
prot_P38710[c],0.0
prot_P38714[c],0.0
prot_P38715[c],0.0
prot_P38720[c],-0.6234925694295056
prot_P38744[c],0.0
prot_P38773[c],0.0
prot_P38774[c],0.0
prot_P38787[c],0.0
prot_P38790[c],0.0
prot_P38791[c],0.0
prot_P38795[c],-0.0008655944390406819
prot_P38812[c],0.0
prot_P38816[c],0.0
prot_P38818[c],0.0
prot_P38824[c],0.0
prot_P38827[c],0.0
prot_P38840[c],-0.07844926589078137
prot_P38858[c],-0.666747030872614
prot_P38891[c],-0.028473456429606882
prot_P38913[c],-9.476462999679666e-07
prot_P38929[c],0.0
prot_P38954[c],0.0
prot_P38972[c],-0.014575439576827573
prot_P38986[c],0.0
prot_P38992[c],0.0
prot_P38993[c],0.0
prot_P38994[c],0.0
prot_P38995[c],0.0
prot_P38998[c],-0.0509578387827616
prot_P38999[c],-0.05095855097225979
prot_P39002[c],0.0
prot_P39006[c],-0.005734595868757639
prot_P39007[c],0.0
prot_P39104[c],0.0
prot_P39105[c],4.7271970021327335e-08
prot_P39109[c],0.0
prot_P39111[c],0.0
prot_P39518[c],0.0
prot_P39522[c],-0.13419658785758545
prot_P39524[c],0.0
prot_P39525[c],0.0
prot_P39533[c],0.0
prot_P39540[c],0.0
prot_P39676[c],0.0
prot_P39683[c],0.0
prot_P39692[c],-0.01077470868633609
prot_P39708[c],0.0
prot_P39713[c],0.0
prot_P39714[c],0.0
prot_P39726[c],-0.00517318255651298
prot_P39730[c],0.0
prot_P39954[c],-0.018267805754880493
prot_P39965[c],0.0
prot_P39976[c],1.2073849454950947
prot_P39979[c],0.0
prot_P39986[c],-9.013473878747115e-08
prot_P39988[c],0.0
prot_P40009[c],-0.009892088123703483
prot_P40011[c],0.0
prot_P40012[c],0.0
prot_P40015[c],0.0
prot_P40017[c],0.0
prot_P40025[c],0.0
prot_P40029[c],0.0
prot_P40047[c],0.010222805842127163
prot_P40054[c],0.0
prot_P40086[c],-2.7529640202304946e-08
prot_P40099[c],0.0
prot_P40106[c],0.0
prot_P40215[c],0.0
prot_P40308[c],0.0
prot_P40319[c],0.0
prot_P40345[c],2.3635985010663668e-08
prot_P40350[c],0.0
prot_P40351[c],0.0
prot_P40353[c],0.0
prot_P40360[c],0.0
prot_P40363[c],0.0
prot_P40433[c],0.0
prot_P40459[c],0.0
prot_P40471[c],0.0
prot_P40495[c],-0.050957759032565594
prot_P40506[c],0.0
prot_P40510[c],-0.11702255418272302
prot_P40527[c],0.0
prot_P40545[c],-0.011804843747686406
prot_P40553[c],0.0
prot_P40559[c],0.0
prot_P40580[c],0.0
prot_P40581[c],0.0
prot_P40582[c],0.0
prot_P40825[c],-0.08169040451325231
prot_P40857[c],0.0
prot_P40884[c],0.0
prot_P40970[c],0.0
prot_P40975[c],0.0
prot_P40988[c],-4.331482384540757e-06
prot_P40989[c],0.0
prot_P41277[c],-0.000508080835113
prot_P41338[c],-0.016034932017366662
prot_P41734[c],0.0
prot_P41735[c],0.0
prot_P41807[c],0.0
prot_P41835[c],-1.3180866856425865e-08
prot_P41903[c],-0.0007617760365065749
prot_P41911[c],0.0013405959229808636
prot_P41921[c],0.0
prot_P41939[c],1.2783256451476923
prot_P41940[c],-0.09271836629964615
prot_P42222[c],0.0
prot_P42826[c],0.0
prot_P42837[c],0.0
prot_P42884[c],0.0
prot_P42941[c],-0.1170226376424105
prot_P42951[c],0.0
prot_P43123[c],0.0
prot_P43544[c],0.0
prot_P43545[c],0.0
prot_P43550[c],0.0
prot_P43567[c],0.0
prot_P43577[c],0.0
prot_P43616[c],0.0
prot_P43619[c],-0.0008656025687473126
prot_P43623[c],0.0
prot_P43635[c],0.0
prot_P43636[c],0.0
prot_P46151[c],0.0
prot_P46367[c],0.0
prot_P46655[c],-0.05372553537067671
prot_P46681[c],0.0
prot_P46961[c],0.0
prot_P46969[c],-0.3662888756888529
prot_P46971[c],0.0
prot_P46995[c],0.0
prot_P47011[c],-0.08368030840829468
prot_P47013[c],0.0
prot_P47016[c],0.0
prot_P47026[c],0.0
prot_P47039[c],0.0
prot_P47051[c],0.0
prot_P47052[c],0.0
prot_P47081[c],0.0
prot_P47088[c],0.0
prot_P47095[c],0.0
prot_P47096[c],-0.0008656152465936439
prot_P47119[c],-0.008040738633676594
prot_P47125[c],-0.0008656003553759363
prot_P47143[c],-0.019299196107819362
prot_P47147[c],0.0
prot_P47164[c],0.0047287261877898
prot_P47165[c],0.0
prot_P47169[c],-0.010774709163288486
prot_P47176[c],-0.10944697357407453
prot_P47177[c],0.0
prot_P47180[c],0.0
prot_P47182[c],0.0
prot_P47190[c],0.0
prot_P47771[c],0.0
prot_P47912[c],1.971340334960592e-08
prot_P48015[c],-0.005173183168209248
prot_P48016[c],0.0
prot_P48239[c],0.0
prot_P48360[c],0.0
prot_P48445[c],-0.15444683171443402
prot_P48525[c],0.0
prot_P48526[c],0.0
prot_P48527[c],0.0
prot_P48567[c],0.0
prot_P48570[c],0.0
prot_P48836[c],0.0
prot_P49017[c],0.0
prot_P49089[c],-0.018105025794392673
prot_P49090[c],0.0
prot_P49095[c],-0.005173183075870407
prot_P49367[c],-0.10190585937366113
prot_P49435[c],0.0
prot_P49723[c],0.0
prot_P49775[c],0.0
prot_P49954[c],0.0
prot_P50076[c],0.0
prot_P50094[c],-0.007341289860252062
prot_P50095[c],0.0004972810591018
prot_P50107[c],1.2050653634931334
prot_P50113[c],-0.05095847505874699
prot_P50264[c],0.0
prot_P50277[c],0.0
prot_P50861[c],-0.00028521009374539316
prot_P50942[c],0.0
prot_P51601[c],-9.024903789872859e-06
prot_P52290[c],-1.520247850045074e-06
prot_P52489[c],-0.0070288371661481
prot_P52867[c],-0.09271801128102596
prot_P52892[c],0.0
prot_P52893[c],0.0
prot_P52910[c],-0.1855607959067699
prot_P52911[c],0.0
prot_P53008[c],0.0
prot_P53037[c],0.0
prot_P53045[c],-0.019237740876498953
prot_P53051[c],0.0
prot_P53078[c],0.0
prot_P53090[c],-0.1165512708610281
prot_P53095[c],0.0
prot_P53101[c],0.0
prot_P53128[c],-0.027807837232803462
prot_P53164[c],0.0
prot_P53167[c],0.0
prot_P53178[c],0.0
prot_P53184[c],0.0
prot_P53199[c],-0.009618870605482742
prot_P53204[c],-0.0008655618849811992
prot_P53206[c],0.0
prot_P53223[c],0.0
prot_P53228[c],0.0
prot_P53230[c],0.0
prot_P53239[c],0.0
prot_P53264[c],-6.945598416956831e-08
prot_P53296[c],0.0
prot_P53306[c],0.0
prot_P53312[c],0.0
prot_P53314[c],0.0
prot_P53315[c],0.0
prot_P53318[c],0.0
prot_P53319[c],0.0
prot_P53332[c],0.0
prot_P53341[c],0.0
prot_P53598[c],0.0
prot_P53615[c],2.1690029476942625
prot_P53629[c],0.0
prot_P53630[c],0.0
prot_P53685[c],0.0
prot_P53686[c],0.0
prot_P53687[c],0.0
prot_P53688[c],0.0
prot_P53727[c],0.0
prot_P53730[c],0.0
prot_P53746[c],0.0
prot_P53753[c],0.0
prot_P53823[c],0.0
prot_P53824[c],0.0
prot_P53839[c],0.0
prot_P53848[c],-1.8024788979274487e-05
prot_P53852[c],-0.0011751299705151476
prot_P53868[c],0.0
prot_P53871[c],0.0
prot_P53909[c],0.0
prot_P53915[c],0.0
prot_P53934[c],0.0
prot_P53954[c],0.0
prot_P53961[c],0.0
prot_P53966[c],0.0
prot_P53982[c],0.0
prot_P54070[c],0.0
prot_P54113[c],0.0
prot_P54114[c],0.0
prot_P54115[c],-0.17014344449455782
prot_P54781[c],0.0
prot_P54783[c],0.0
prot_P54838[c],0.0
prot_P54839[c],-0.028837285749310243
prot_P54857[c],0.0
prot_P54861[c],0.0
prot_P54885[c],-0.02932515427651585
prot_P61829[c],1.4413243303678045
prot_P62651[c],0.0
prot_P80210[c],-0.020631061179599983
prot_P80235[c],0.022622875478303738
prot_P81449[c],1.441354265131224
prot_P81450[c],1.441354265131224
prot_P81451[c],1.441354265131224
prot_Q00055[c],-0.010906374885457037
prot_Q00711[c],0.0
prot_Q00764[c],-0.04794000707812951
prot_Q00873[c],0.0
prot_Q00955[c],-0.15444551867191816
prot_Q01217[c],2.8564044336204764
prot_Q01519[c],-0.887928597918543
prot_Q01574[c],0.025638762478933767
prot_Q01662[c],0.0
prot_Q01802[c],0.0
prot_Q01896[c],0.0
prot_Q01976[c],0.0
prot_Q02046[c],0.0
prot_Q02196[c],-0.010774047687108736
prot_Q02207[c],-7.477602533514782e-05
prot_Q02784[c],0.0
prot_Q02895[c],0.0
prot_Q02896[c],0.0
prot_Q02979[c],0.0
prot_Q03034[c],0.0
prot_Q03161[c],0.0
prot_Q03175[c],0.0
prot_Q03262[c],0.0
prot_Q03266[c],-8.998164769541257e-06
prot_Q03529[c],0.0
prot_Q03557[c],0.0
prot_Q03579[c],0.0
prot_Q03649[c],0.0
prot_Q03674[c],0.0
prot_Q03677[c],0.0
prot_Q03764[c],0.0
prot_Q03778[c],-1.0455611585108914e-07
prot_Q03786[c],0.0
prot_Q03835[c],0.0
prot_Q03941[c],0.0
prot_Q04066[c],-0.0008656187369457704
prot_Q04082[c],0.0
prot_Q04089[c],0.0
prot_Q04119[c],-2.371513549109921e-05
prot_Q04120[c],0.0
prot_Q04174[c],0.0
prot_Q04178[c],0.0
prot_Q04179[c],0.0
prot_Q04212[c],0.0
prot_Q04299[c],0.0
prot_Q04396[c],-0.001260481968331488
prot_Q04409[c],-4.034977854364142
prot_Q04430[c],0.0
prot_Q04432[c],0.0
prot_Q04458[c],0.0
prot_Q04533[c],0.0
prot_Q04728[c],1.4282311276652901
prot_Q04792[c],0.0
prot_Q04806[c],0.0
prot_Q04894[c],0.0
prot_Q04902[c],0.0
prot_Q04935[c],0.0
prot_Q04952[c],-0.09761685812958554
prot_Q04958[c],2.3635985010663668e-08
prot_Q05016[c],0.0
prot_Q05506[c],-0.02861262168562652
prot_Q05521[c],0.0
prot_Q05533[c],-0.0011160898603643286
prot_Q05567[c],0.0
prot_Q05584[c],1.205065080740366
prot_Q05779[c],0.0
prot_Q05788[c],0.0
prot_Q05871[c],0.0
prot_Q05874[c],0.0
prot_Q05902[c],0.0
prot_Q05911[c],-0.035207000250197115
prot_Q05979[c],-0.0008655505502333154
prot_Q06005[c],0.0
prot_Q06137[c],0.0
prot_Q06147[c],0.0
prot_Q06178[c],0.0
prot_Q06204[c],0.0
prot_Q06236[c],0.0
prot_Q06321[c],0.0
prot_Q06346[c],0.0
prot_Q06350[c],0.0
prot_Q06389[c],0.0
prot_Q06405[c],1.441354265131224
prot_Q06408[c],0.0
