,r_2024
prot_Q06489[c],0.0
prot_Q06490[c],2.4864985392044127e-08
prot_Q06494[c],0.0
prot_Q06508[c],0.0
prot_Q06510[c],-5.556478733565559e-07
prot_Q06549[c],-9.035854937074816e-06
prot_Q06625[c],-0.03654584926435452
prot_Q06636[c],0.0
prot_Q06667[c],0.0
prot_Q06685[c],0.0
prot_Q06702[c],0.0
prot_Q06703[c],0.0
prot_Q06708[c],0.0
prot_Q06817[c],-0.051705514950460774
prot_Q06892[c],0.0
prot_Q07471[c],0.0
prot_Q07500[c],-1.534910612765989
prot_Q07540[c],0.0
prot_Q07560[c],-1.3891196833913662e-07
prot_Q07648[c],0.0
prot_Q07729[c],0.0
prot_Q07747[c],0.0
prot_Q07786[c],0.0
prot_Q07804[c],2.3635985010663668e-08
prot_Q07830[c],0.0
prot_Q07923[c],0.0
prot_Q07938[c],0.0
prot_Q07950[c],0.0
prot_Q07993[c],0.0
prot_Q08108[c],0.0
prot_Q08220[c],0.0
prot_Q08224[c],-7.552979240229815e-08
prot_Q08227[c],0.0
prot_Q08234[c],0.0
prot_Q08295[c],0.0
prot_Q08361[c],0.0
prot_Q08438[c],0.0
prot_Q08548[c],-0.009057627620590989
prot_Q08558[c],0.0
prot_Q08645[c],0.0
prot_Q08650[c],0.0
prot_Q08686[c],0.0
prot_Q08742[c],0.0
prot_Q08905[c],0.0
prot_Q08908[c],0.0
prot_Q08911[c],0.0
prot_Q08914[c],0.0
prot_Q08959[c],0.0
prot_Q08975[c],0.0
prot_Q08985[c],0.0
prot_Q08992[c],0.0
prot_Q10740[c],0.0
prot_Q12001[c],0.0
prot_Q12031[c],0.0
prot_Q12036[c],0.0
prot_Q12040[c],-8.067932698315436
prot_Q12043[c],0.0
prot_Q12051[c],0.0
prot_Q12055[c],-1.1423584572949157
prot_Q12068[c],0.0
prot_Q12074[c],0.0
prot_Q12084[c],0.0
prot_Q12109[c],-0.0050555482834998685
prot_Q12122[c],-0.05093564962838647
prot_Q12154[c],-9.041228780926597e-06
prot_Q12165[c],1.441354265131224
prot_Q12166[c],0.0031978071522335
prot_Q12178[c],0.0
prot_Q12184[c],0.0
prot_Q12189[c],-0.25691490905670955
prot_Q12198[c],-0.016820675955558896
prot_Q12205[c],0.0
prot_Q12209[c],0.0
prot_Q12211[c],0.0
prot_Q12233[c],1.441354265131224
prot_Q12246[c],0.0
prot_Q12265[c],0.0
prot_Q12271[c],0.0
prot_Q12283[c],0.0
prot_Q12305[c],0.0
prot_Q12320[c],0.0
prot_Q12333[c],0.0
prot_Q12349[c],1.441354265131224
prot_Q12358[c],0.0
prot_Q12362[c],-0.00014220601245699128
prot_Q12382[c],-0.00014442967478069812
prot_Q12385[c],0.0
prot_Q12390[c],0.0
prot_Q12428[c],0.0
prot_Q12429[c],0.0
prot_Q12447[c],0.0
prot_Q12452[c],-0.009615210446884855
prot_Q12455[c],0.0
prot_Q12458[c],0.0
prot_Q12471[c],0.0
prot_Q12473[c],0.0
prot_Q12494[c],0.0
prot_Q12524[c],0.0
prot_Q12525[c],0.0
prot_Q12674[c],0.0
prot_Q12675[c],0.0
prot_Q12676[c],-8.955128396434833e-06
prot_Q12680[c],1.4616821813807284
prot_Q12691[c],-4.150871147091479e-05
prot_Q12746[c],0.0
prot_Q3E731[c],0.0
prot_Q3E790[c],0.0
prot_Q99190[c],0.0
prot_Q99258[c],-0.00028520756228726156
prot_Q99288[c],0.0
prot_Q99312[c],0.0
prot_Q99321[c],-4.511014673835777e-08
prot_pool[c],-7.155939593742729e-05
s_0001[ce],-0.0449872449315888
s_0002[c],0.0
s_0003[e],0.0
s_0004[ce],-0.1099899741875026
s_0006[m],0.0
s_0007[c],0.0
s_0008[m],0.0
s_0009[c],0.0
s_0010[c],0.0
s_0011[m],0.0
s_0012[m],0.0
s_0013[c],0.0
s_0014[n],0.0
s_0015[c],0.0
s_0016[m],0.0
s_0017[c],0.0
s_0018[c],0.0
s_0019[c],0.0
s_0020[c],0.0
s_0021[c],0.0
s_0022[e],0.0
s_0023[m],0.0
s_0024[p],0.0
s_0025[c],0.0
s_0026[e],0.0
s_0027[m],0.0
s_0028[c],0.0
s_0029[e],0.0
s_0030[c],0.0
s_0031[c],0.0
s_0032[e],0.0
s_0033[c],0.0
s_0034[m],0.0
s_0035[c],0.0
s_0036[e],0.0
s_0037[c],-9.974659986866641e-17
s_0038[er],9.974659986866641e-17
s_0039[m],0.0
s_0042[p],0.0
s_0045[p],0.0
s_0048[p],0.0
s_0051[p],0.0
s_0054[p],0.0
s_0056[c],-9.8879238130678e-17
s_0058[e],0.0
s_0060[m],-1.734723475976807e-18
s_0061[c],0.0
s_0062[c],0.0
s_0063[c],0.0
s_0064[e],0.0
s_0065[m],0.0
s_0066[c],4.440892098500626e-16
s_0067[e],0.0
s_0068[m],2.0816681711721685e-16
s_0069[p],2.0328790734103208e-20
s_0075[c],-1.0104764247564901e-16
s_0076[c],0.0
s_0077[c],0.0
s_0078[c],0.0
s_0079[c],0.0
s_0080[e],0.0
s_0084[e],0.0
s_0086[c],0.0
s_0087[c],0.0
s_0089[c],-0.1414894006399933
s_0116[c],0.0
s_0117[m],0.0
s_0118[c],-1.0061396160665481e-16
s_0119[m],0.0
s_0120[c],-9.584347204771859e-17
s_0121[m],0.0
s_0122[c],0.0
s_0123[n],0.0
s_0124[n],0.0
s_0125[n],0.0
s_0126[c],0.0
s_0127[er],0.0
s_0129[m],0.0
s_0131[c],0.0
s_0132[c],0.0
s_0133[e],0.0
s_0134[c],0.0
s_0135[e],0.0
s_0136[c],0.0
s_0137[e],0.0
s_0138[c],-5.551115123125783e-17
s_0139[e],0.0
s_0140[c],0.0
s_0141[c],0.0
s_0142[c],0.0
s_0143[c],0.0
s_0144[c],0.0
s_0145[m],0.0
s_0146[m],0.0
s_0147[c],0.0
s_0148[m],0.0
s_0149[c],0.0
s_0150[m],0.0
s_0152[c],0.0
s_0153[c],0.0
s_0154[m],0.0
s_0155[m],0.0
s_0156[m],0.0
s_0157[m],0.0
s_0158[c],0.0
s_0161[er],0.0
s_0162[c],2.0816681711721685e-16
s_0163[e],0.0
s_0164[m],-1.0581813203458523e-16
s_0165[c],0.0
s_0166[c],0.0
s_0167[e],0.0
s_0168[m],0.0
s_0169[c],0.0
s_0170[e],0.0
s_0171[m],0.0
s_0172[c],0.0
s_0173[e],0.0
s_0174[m],0.0
s_0176[c],-6.938893903907228e-18
s_0177[m],6.938893903907228e-18
s_0178[c],8.673617379884035e-18
s_0179[m],4.863747886428918e-17
s_0180[c],-9.43689570931383e-16
s_0181[e],0.0
s_0182[m],-2.220446049250313e-16
s_0183[n],0.0
s_0184[p],0.0
s_0185[c],0.0
s_0186[e],0.0
s_0187[m],0.0
s_0188[c],0.0
s_0189[c],0.0
s_0190[c],0.004809427821616283
s_0191[m],7.488150236520317e-09
s_0192[c],0.0
s_0193[c],0.0
s_0194[c],0.0
s_0195[c],0.0
s_0196[c],0.0
s_0197[c],0.0
s_0200[m],0.0
s_0201[c],0.0
s_0204[c],3.0357660829594124e-18
s_0206[p],0.0
s_0207[c],0.0
s_0208[c],0.0
s_0209[c],0.0
s_0210[c],0.0
s_0211[c],0.0
s_0212[c],0.0
s_0213[m],0.0
s_0214[m],0.0
s_0215[c],0.0
s_0216[m],0.0
s_0217[c],0.0
s_0218[c],-1.0061396160665481e-16
s_0221[m],-9.8879238130678e-17
s_0222[c],0.0
s_0224[c],0.0
s_0229[p],0.0
s_0231[er],0.0
s_0232[c],0.0
s_0233[m],0.0
s_0234[c],0.0
s_0235[e],0.0
s_0236[m],0.0
s_0239[p],0.0
s_0243[p],0.0
s_0247[p],0.0
s_0250[p],0.0
s_0253[p],0.0
s_0257[p],0.0
s_0258[c],0.0
s_0259[c],0.0
s_0260[c],0.0
s_0261[c],0.0
s_0262[c],0.0
s_0263[c],0.0
s_0264[c],0.0
s_0267[c],0.0
s_0268[c],0.0
s_0269[c],0.0
s_0270[c],6.617444900424222e-24
s_0271[c],3.3881317890172014e-21
s_0272[e],0.0
s_0273[m],-3.3881317890172014e-21
s_0274[c],0.0
s_0275[m],0.0
s_0279[c],0.0
s_0280[c],0.0
s_0281[c],0.0
s_0282[c],0.0
s_0283[m],0.0
s_0284[p],0.0
s_0285[c],0.0
s_0286[c],0.0
s_0287[m],0.0
s_0290[m],0.0
s_0291[c],0.0
s_0292[m],0.0
s_0293[c],6.617444900424222e-24
s_0294[c],0.0
s_0295[c],0.0
s_0296[c],0.0
s_0297[c],0.0
s_0298[c],0.0
s_0299[c],0.0
s_0300[c],4.336808689942018e-17
s_0301[c],0.0
s_0302[c],0.0
s_0303[c],0.0
s_0304[c],0.0
s_0305[m],0.0
s_0306[c],1.942890293094024e-16
s_0307[m],0.0
s_0308[c],0.0
s_0309[c],-4.511014673835777e-08
s_0310[c],0.0
s_0311[c],0.0
s_0312[c],0.0
s_0313[c],0.0
s_0314[c],0.0
s_0315[c],0.0
s_0316[e],0.0
s_0317[m],0.0
s_0318[c],0.0
s_0319[c],0.0
s_0320[e],0.0
s_0321[m],0.0
s_0322[c],0.0
s_0323[c],0.0
s_0324[c],0.0
s_0325[c],0.0
s_0326[c],0.0
s_0327[c],0.0
s_0328[c],0.0001426061367555
s_0329[er],0.0
s_0330[er],0.0
s_0331[er],0.0
s_0332[er],0.0
s_0333[c],0.0
s_0334[er],0.0
s_0335[c],0.0
s_0337[er],0.0
s_0338[er],0.0
s_0339[er],0.0
s_0340[c],1.0408340855860843e-16
s_0341[c],0.0
s_0342[e],0.0
s_0343[c],-2.329340604949326e-21
s_0344[m],2.329340604949326e-21
s_0345[c],0.0
s_0346[c],0.0
s_0347[c],3.3881317890172014e-21
s_0348[m],-3.3881317890172014e-21
s_0349[c],-1.951563910473908e-18
s_0350[m],1.951563910473908e-18
s_0352[c],0.0
s_0354[e],0.0
s_0357[c],0.0
s_0358[e],0.0
s_0359[c],1.7763568394002505e-15
s_0360[e],0.0
s_0361[m],-4.440892098500626e-16
s_0362[c],7.112366251504909e-17
s_0363[er],0.0
s_0364[e],0.0
s_0365[m],0.0
s_0366[n],0.0
s_0367[c],-1.734723475976807e-18
s_0370[m],1.734723475976807e-18
s_0372[m],0.0
s_0373[c],0.010968493063426253
s_0376[m],0.015199318536556023
s_0377[n],0.0
s_0378[p],-5.341148490631289e-06
s_0383[c],0.0
s_0384[e],0.0
s_0385[m],0.0
s_0386[c],-9.71445146547012e-17
s_0387[e],0.0
s_0389[c],0.0
s_0390[c],0.0
s_0391[e],0.0
s_0392[m],0.0
s_0393[c],0.0
s_0394[c],-9.13368954067209
s_0395[er],0.0
s_0397[m],0.02563887661295694
s_0398[n],0.0
s_0399[p],0.0
s_0402[n],0.0
s_0403[c],-1.0061396160665481e-16
s_0404[c],-0.0609156373764998
s_0405[c],0.0
s_0406[e],0.0
s_0407[c],0.0
s_0408[e],0.0
s_0409[c],0.0
s_0410[c],0.0
s_0411[c],0.0
s_0412[c],0.0
s_0413[e],0.0
s_0414[g],0.0
s_0415[c],0.0
s_0416[m],0.0
s_0417[c],0.0
s_0418[c],0.0
s_0419[c],-1.1796119636642288e-16
s_0420[e],0.0
s_0421[m],-6.938893903907228e-18
s_0423[c],-0.13625520097636823
s_0424[m],0.0
s_0425[n],0.0
s_0426[p],0.0
s_0427[c],0.0
s_0428[c],-0.1139930710523676
s_0429[m],0.0
s_0430[c],-0.124498152116465
s_0431[m],0.0
s_0432[c],-0.08963551507610981
s_0433[m],0.0
s_0434[c],7.9916566008865955
s_0435[er],0.0
s_0437[m],-4.163336342344337e-17
s_0438[n],0.0
s_0439[p],0.0
s_0441[c],0.0
s_0442[c],0.0
s_0443[c],0.0
s_0444[g],0.0
s_0445[c],7.840950111415168e-16
s_0446[e],0.0
s_0447[m],0.0
s_0448[n],0.0
s_0450[c],0.0
s_0451[c],0.0
s_0452[e],0.0
s_0453[c],0.0
s_0454[m],0.0
s_0455[c],9.540979117872439e-17
s_0456[c],-0.13310569364560546
s_0457[er],0.0
s_0458[e],-8.881784197001252e-16
s_0460[m],-4.440892098500626e-16
s_0461[n],0.0
s_0462[p],0.0
s_0465[m],0.0
s_0467[c],-9.990923019453923e-17
s_0468[n],0.0
s_0469[c],0.0
s_0474[c],0.0
s_0475[er],0.0
s_0476[g],0.0
s_0477[m],0.0
s_0478[er],0.0
s_0479[g],0.0
s_0480[m],0.0
s_0481[er],0.0
s_0482[g],0.0
s_0483[m],0.0
s_0484[er],0.0
s_0485[g],0.0
s_0486[m],0.0
s_0487[er],0.0
s_0488[g],0.0
s_0489[m],0.0
s_0490[er],0.0
s_0491[g],0.0
s_0492[m],0.0
s_0493[er],0.0
s_0494[g],0.0
s_0495[m],0.0
s_0496[er],0.0
s_0497[g],0.0
s_0498[m],0.0
s_0499[er],0.0
s_0500[g],0.0
s_0501[m],0.0
s_0502[er],0.0
s_0503[g],0.0
s_0504[m],0.0
s_0507[er],0.0
s_0509[c],0.0
s_0510[ce],0.0
s_0511[ce],0.0
s_0512[c],0.0
s_0513[e],0.0
s_0514[c],0.0
s_0515[c],0.0
s_0516[c],0.0
s_0517[m],0.0
s_0522[c],-3.8510861166685117e-16
s_0523[e],0.0
s_0524[m],6.071532165918825e-16
s_0525[p],0.0
s_0526[c],-0.1364346850600873
s_0528[m],0.0
s_0529[c],-0.2756847352351764
s_0530[er],0.0
s_0531[lp],-1.971340334960592e-08
s_0532[m],-6.175615574477433e-16
s_0533[n],0.0
s_0534[p],1.060111115739746e-07
s_0538[c],0.0
s_0539[c],-2.168404344971009e-19
s_0541[m],0.0
s_0542[c],-0.1414309908856137
s_0543[c],0.0
s_0544[e],0.0
s_0545[c],0.0
s_0546[e],0.0
s_0547[c],0.0
s_0548[c],0.0
s_0549[e],0.0
s_0550[c],0.0
s_0551[c],3.0531133177191805e-16
s_0552[m],-1.0061396160665481e-16
s_0553[c],0.0
s_0554[e],0.0
s_0555[c],2.0000819576926343e-16
s_0556[c],0.0
s_0557[c],4.440892098500626e-16
s_0558[c],0.0
s_0559[e],0.0
s_0560[e],0.0
s_0561[c],0.0
s_0562[e],0.0
s_0563[c],-8.881784197001252e-16
s_0565[e],0.0
s_0566[v],0.0
s_0567[c],-8.673617379884035e-17
s_0568[c],9.992007221626409e-16
s_0570[c],0.0
s_0571[c],0.0
s_0572[e],0.0
s_0573[c],0.0
s_0574[c],0.0
s_0575[c],0.0
s_0576[e],0.0
s_0577[c],1.609823385706477e-15
s_0578[c],0.0
s_0579[e],0.0
s_0580[c],0.0
s_0581[c],5.551115123125783e-17
s_0582[c],-6.632606790180073e-17
s_0583[n],0.0
s_0584[c],-0.1420927546632278
s_0585[m],0.0
s_0586[c],6.646159317336142e-17
s_0587[c],0.0
s_0588[n],0.0
s_0589[c],-0.14226388202733448
s_0590[c],0.0
s_0591[c],0.0
s_0593[n],0.0
s_0595[c],0.0
s_0597[e],0.0
s_0600[p],0.0
s_0605[p],0.0
s_0606[lp],0.0
s_0607[c],0.0
s_0608[c],0.0
s_0609[n],0.0
s_0610[c],0.0
s_0611[e],0.0
s_0612[c],0.0
s_0613[c],9.974659986866641e-17
s_0614[n],0.0
s_0615[c],-0.1422638820273345
s_0616[m],0.0
s_0617[c],-3.2526065174565133e-19
s_0618[c],0.0
s_0620[er],0.0
s_0625[c],2.405573570202213e-19
s_0626[m],0.0
s_0627[m],0.0
s_0628[m],0.0
s_0629[c],5.543796758461506e-16
s_0631[lp],0.0
s_0632[m],0.0
s_0633[c],-0.004809435309769593
s_0635[lp],1.971340334960592e-08
s_0636[m],8.326672684688674e-17
s_0637[n],0.0
s_0638[p],0.0
s_0639[c],0.0
s_0640[lp],0.0
s_0641[lp],0.0
s_0642[c],0.0
s_0644[er],0.0
s_0645[c],-5.204170427930421e-18
s_0646[er],5.204170427930421e-18
s_0647[c],0.0
s_0649[c],-0.1420927546632278
s_0650[c],0.0
s_0651[e],0.0
s_0652[c],0.0
s_0653[n],0.0
s_0654[c],2.1328967238221086e-16
s_0655[n],0.0
s_0656[c],-9.996344030316351e-17
s_0657[c],0.0
s_0659[e],0.0
s_0662[c],0.0
s_0663[er],0.0
s_0664[c],0.0
s_0665[ce],0.0
s_0666[c],-0.1391392817467247
s_0667[er],1.9960161995458137e-16
s_0668[e],0.0
s_0669[lp],0.0
s_0670[c],0.0
s_0672[c],-0.1417185461779516
s_0677[c],0.0
s_0678[m],0.0
s_0679[p],0.0
s_0680[c],-4.996003610813204e-16
s_0681[e],-1.7763568394002505e-15
s_0682[m],0.0
s_0683[c],0.0
s_0684[e],0.0
s_0685[c],0.0
s_0686[e],0.0
s_0687[c],-0.14260471069418015
s_0688[m],0.0
s_0689[c],0.0
s_0690[m],0.0
s_0692[lp],0.0
s_0694[c],-0.1418443907732232
s_0699[ce],0.0
s_0700[c],0.0
s_0702[e],0.0
s_0703[lp],0.0
s_0709[m],0.443964476784803
s_0710[m],-0.4439644767848032
s_0712[m],0.0
s_0713[m],0.0
s_0714[c],2.0911223170217808e-07
s_0715[e],0.0
s_0716[m],0.0
s_0717[c],0.0
s_0719[c],0.0
s_0720[e],0.0
s_0721[c],0.0
s_0722[c],-9.942133921692076e-17
s_0723[e],-6.505213034913027e-19
s_0724[m],0.0
s_0725[c],-9.020562075079397e-17
s_0726[e],0.0
s_0727[m],0.0
s_0734[c],0.0
s_0736[e],0.0
s_0738[m],0.0
s_0739[c],-2.4101814294352764e-16
s_0740[g],0.0
s_0741[m],0.0
s_0742[n],0.0
s_0743[c],0.0
s_0744[g],0.0
s_0745[c],0.0
s_0746[lp],0.0
s_0747[c],-0.1238394543707912
s_0748[c],-0.0888698627278693
s_0749[m],0.0
s_0750[c],0.0
s_0751[e],0.0
s_0752[m],0.0
s_0753[v],0.0
s_0754[c],0.0
s_0755[e],0.0
s_0756[m],0.0
s_0757[c],-0.0908997184784477
s_0764[c],3.0531133177191805e-16
s_0765[c],0.0
s_0766[e],0.0
s_0767[c],9.974659986866641e-17
s_0769[lp],0.0
s_0770[m],0.0
s_0771[c],0.0
s_0773[c],-0.0954716712228304
s_0774[v],0.0
s_0775[c],0.0
s_0776[e],0.0
s_0777[m],0.0
s_0779[c],-1.4756160974117166e-17
s_0780[e],0.0
s_0781[p],0.0
s_0782[c],-0.13625520097636665
s_0783[g],0.0
s_0785[c],1.942890293094024e-16
s_0786[m],0.0
s_0787[c],0.0
s_0788[e],0.0
s_0789[m],0.0
s_0790[c],0.0
s_0791[e],0.0
s_0792[m],0.0
s_0793[ce],-4.7271970021327335e-08
s_0794[c],-11.273517537953998
s_0795[er],-6.938893903907228e-18
s_0796[e],-1.4678676646685074
s_0797[g],0.0
s_0798[lp],-2.3635985010663668e-08
s_0799[m],2.141827636119892
s_0800[n],0.0
s_0801[p],1.060111114931863e-07
s_0802[v],0.0
s_0803[c],7.748362488106879
s_0804[er],-9.996344030316351e-17
s_0805[e],-1.2432492296071684e-08
s_0806[g],0.0
s_0807[m],0.4439644767848022
s_0808[n],0.0
s_0809[p],-1.880003082867924e-05
s_0810[v],0.0
s_0811[m],6.254802809586487e-08
s_0812[m],-3.127401404793243e-08
s_0813[lp],0.0
s_0814[lp],0.0
s_0815[lp],0.0
s_0816[c],0.0
s_0817[er],0.0
s_0819[p],0.0
s_0823[p],0.0
s_0825[er],0.0
s_0826[e],0.0
s_0829[lp],0.0
s_0830[lp],0.0
s_0831[m],0.0
s_0832[c],-0.1308012577973782
s_0833[m],0.0
s_0834[m],0.0
s_0835[n],0.0
s_0836[m],0.0
s_0837[c],0.0
s_0838[m],0.0
s_0839[n],0.0
s_0840[p],1.8694019717209552e-05
s_0841[c],9.974659986866641e-17
s_0843[c],0.0
s_0844[e],0.0
s_0845[lp],0.0
s_0846[c],0.0
s_0847[c],-0.10829538546443651
s_0848[m],0.0
s_0849[c],2.168404344971009e-19
s_0850[c],0.0
s_0851[e],0.0
s_0852[m],0.0
s_0853[c],0.0
s_0854[m],0.0
s_0855[c],0.0
s_0856[c],0.0
s_0857[e],0.0
s_0859[g],0.0
s_0861[er],0.0
s_0862[g],0.0
s_0863[m],0.0
s_0864[er],0.0
s_0865[g],0.0
s_0866[m],0.0
s_0867[er],0.0
s_0868[g],0.0
s_0869[m],0.0
s_0870[er],0.0
s_0871[g],0.0
s_0872[m],0.0
s_0873[er],0.0
s_0874[g],0.0
s_0875[m],0.0
s_0876[er],0.0
s_0877[g],0.0
s_0878[m],0.0
s_0879[er],0.0
s_0880[g],0.0
s_0881[m],0.0
s_0882[er],0.0
s_0883[g],0.0
s_0884[m],0.0
s_0885[er],0.0
s_0886[g],0.0
s_0887[m],0.0
s_0888[er],0.0
s_0889[g],0.0
s_0890[m],0.0
s_0892[g],0.0
s_0894[er],0.0
s_0895[g],0.0
s_0896[m],0.0
s_0897[er],0.0
s_0898[g],0.0
s_0899[m],0.0
s_0900[er],0.0
s_0901[g],0.0
s_0902[m],0.0
s_0903[er],0.0
s_0904[g],0.0
s_0905[m],0.0
s_0906[er],0.0
s_0907[g],0.0
s_0908[m],0.0
s_0909[er],0.0
s_0910[g],0.0
s_0911[m],0.0
s_0912[er],0.0
s_0913[g],0.0
s_0914[m],0.0
s_0915[er],0.0
s_0916[g],0.0
s_0917[m],0.0
s_0918[er],0.0
s_0919[g],0.0
s_0920[m],0.0
s_0921[er],0.0
s_0922[g],0.0
s_0923[m],0.0
s_0924[c],-0.14260180152899035
s_0925[e],4.235164736271502e-22
s_0926[m],0.0
s_0927[c],0.0
s_0928[e],0.0
s_0929[c],0.0
s_0930[e],0.0
s_0931[m],0.0
s_0932[c],0.0
s_0933[e],0.0
s_0934[m],0.0
s_0935[c],0.0
s_0936[e],0.0
s_0937[c],0.0
s_0938[e],0.0
s_0939[m],0.0
s_0940[c],0.0
s_0941[m],0.0
s_0942[p],0.0
s_0943[c],-3.469446951953614e-18
s_0944[lp],0.0
s_0945[m],0.0
s_0946[m],0.0
s_0949[m],0.0
s_0950[c],0.0
s_0951[c],0.0
s_0952[c],0.0
s_0953[c],-9.71445146547012e-17
s_0954[m],0.0
s_0955[c],-1.1102230246251565e-16
s_0956[e],0.0
s_0957[m],0.0
s_0958[c],0.0
s_0959[c],0.0
s_0960[c],0.0
s_0961[c],0.0
s_0962[e],0.0
s_0963[c],0.0
s_0964[e],0.0
s_0965[c],0.0
s_0966[e],0.0
s_0967[m],0.0
s_0968[v],0.0
s_0969[c],0.0
s_0970[e],0.0
s_0971[m],0.0
s_0972[v],0.0
s_0973[c],3.1051550219984847e-16
