,r_2051
prot_P15274[c],0.0
prot_P15454[c],0.005419906571854816
prot_P15496[c],0.00226796023893662
prot_P15624[c],0.0056212798744833
prot_P15625[c],0.0056212798744833
prot_P15700[c],0.0017801801712682924
prot_P15703[c],0.0
prot_P15807[c],0.0
prot_P16120[c],0.0217794786749167
prot_P16140[c],0.0
prot_P16387[c],0.0274821843915976
prot_P16451[c],0.0274821843915976
prot_P16467[c],0.0
prot_P16550[c],0.0029318348520271
prot_P16603[c],0.0011339699994945
prot_P16622[c],9.020929372932878e-09
prot_P16639[c],0.0
prot_P16661[c],0.0
prot_P16861[c],0.0
prot_P16862[c],1.0554320762232965
prot_P17255[c],0.0
prot_P17423[c],0.0217794786749167
prot_P17505[c],0.0692471097754073
prot_P17649[c],3.5346145079059705e-09
prot_P17695[c],0.0
prot_P17709[c],0.0
prot_P17898[c],0.0
prot_P18408[c],0.0029615758741957003
prot_P18544[c],0.0745957528530137
prot_P18562[c],0.0
prot_P18900[c],0.0
prot_P19097[c],0.0050305601744851
prot_P19262[c],6.144974695449873e-08
prot_P19358[c],0.0
prot_P19414[c],0.08808584724622161
prot_P19516[c],0.0
prot_P19657[c],0.0
prot_P19881[c],0.0
prot_P20048[c],0.0
prot_P20049[c],0.0046137230635508
prot_P20051[c],0.0036067587178047
prot_P20485[c],0.0
prot_P20967[c],6.144974695449873e-08
prot_P21147[c],0.0038159801810023998
prot_P21182[c],0.0813421494694906
prot_P21264[c],0.0034367842873902
prot_P21306[c],0.0713347945236896
prot_P21373[c],0.0
prot_P21375[c],0.0036067465236022
prot_P21524[c],0.0
prot_P21592[c],1.9977714736759442e-08
prot_P21595[c],0.0
prot_P21623[c],0.0
prot_P21672[c],0.0
prot_P21801[c],0.0
prot_P21826[c],0.0
prot_P21954[c],0.0017865536885985
prot_P22007[c],0.0
prot_P22108[c],0.0
prot_P22133[c],0.0398267875409557
prot_P22140[c],0.0
prot_P22203[c],0.0
prot_P22217[c],0.0002078079894933
prot_P22219[c],4.2656476968023935e-08
prot_P22289[c],0.5119773403436271
prot_P22434[c],0.0
prot_P22438[c],0.0
prot_P22543[c],4.2656476968023935e-08
prot_P22580[c],0.0
prot_P22768[c],0.0067463966164768
prot_P22803[c],0.0027537678847024
prot_P22855[c],0.0
prot_P23202[c],0.0
prot_P23254[c],0.0783310985549095
prot_P23337[c],0.0
prot_P23501[c],0.0
prot_P23542[c],0.024407534442427575
prot_P23776[c],0.0
prot_P23797[c],0.0
prot_P23968[c],0.0
prot_P24031[c],1.4775408698664892e-08
prot_P24521[c],0.0068038799301116
prot_P25045[c],0.0
prot_P25087[c],0.0
prot_P25332[c],0.0
prot_P25335[c],0.0
prot_P25340[c],0.0011339699994945
prot_P25345[c],0.0
prot_P25358[c],0.0
prot_P25372[c],0.0
prot_P25373[c],0.0
prot_P25374[c],0.0
prot_P25377[c],0.0
prot_P25379[c],0.0
prot_P25515[c],0.0
prot_P25576[c],0.0
prot_P25578[c],0.0
prot_P25580[c],0.0
prot_P25605[c],0.0
prot_P25612[c],0.0
prot_P25628[c],0.0004096410765998511
prot_P25641[c],0.0
prot_P26263[c],0.0
prot_P26364[c],0.0064572703703033
prot_P26637[c],0.0124432289779382
prot_P26725[c],0.0
prot_P27472[c],0.0139641131642767
prot_P27515[c],0.0
prot_P27616[c],0.0034367842873902
prot_P27680[c],0.0
prot_P27697[c],0.0
prot_P27796[c],6.0405560239424864e-09
prot_P27809[c],0.0
prot_P27810[c],0.0
prot_P28239[c],0.0
prot_P28240[c],0.0
prot_P28241[c],0.0009533630409988
prot_P28272[c],0.0036067587178047
prot_P28273[c],0.0
prot_P28274[c],0.0001951281958507
prot_P28321[c],0.0
prot_P28496[c],0.0
prot_P28777[c],0.0119616776427718
prot_P28789[c],2.47497265302955e-09
prot_P28817[c],0.0
prot_P28834[c],0.0009533630409988
prot_P29029[c],0.0
prot_P29465[c],0.0
prot_P29509[c],0.0029494444718608
prot_P29703[c],0.0
prot_P29704[c],0.0011339699994945
prot_P29952[c],0.0222105785978767
prot_P30402[c],0.000630486888307
prot_P30624[c],0.0
prot_P30777[c],0.0
prot_P30902[c],0.0713347945236896
prot_P30952[c],0.0
prot_P31115[c],0.0
prot_P31116[c],0.0217794776132839
prot_P31373[c],0.0
prot_P31382[c],0.0
prot_P31412[c],0.0
prot_P31688[c],0.0133563941062778
prot_P31755[c],0.0
prot_P32048[c],0.0
prot_P32178[c],0.0105631832882392
prot_P32179[c],0.002545959895209
prot_P32190[c],0.0
prot_P32191[c],0.0
prot_P32263[c],0.0069143134477934
prot_P32264[c],0.0069143134477934
prot_P32288[c],0.012904878524877
prot_P32316[c],8.659588015116983e-09
prot_P32318[c],0.0
prot_P32327[c],0.0
prot_P32340[c],0.1134125262518329
prot_P32347[c],2.47497265302955e-09
prot_P32352[c],0.0
prot_P32353[c],0.0
prot_P32356[c],0.0
prot_P32363[c],0.0
prot_P32366[c],0.0
prot_P32368[c],4.2656476968023935e-08
prot_P32375[c],0.0
prot_P32377[c],0.0068038799301116
prot_P32378[c],0.0
prot_P32383[c],0.0
prot_P32419[c],1.15114963652339e-09
prot_P32449[c],0.0119616776427718
prot_P32451[c],0.0
prot_P32452[c],0.0059494602246883
prot_P32459[c],0.0
prot_P32462[c],0.0011339699994945
prot_P32463[c],0.0
prot_P32469[c],0.0
prot_P32473[c],0.0274821843915976
prot_P32476[c],0.0011339699994945
prot_P32477[c],0.0
prot_P32528[c],0.0
prot_P32563[c],0.0
prot_P32567[c],0.0
prot_P32573[c],2.1730695055195997e-09
prot_P32579[c],0.0
prot_P32582[c],0.0002936218631441
prot_P32584[c],0.0
prot_P32603[c],0.0
prot_P32604[c],0.0
prot_P32610[c],0.0
prot_P32614[c],0.0
prot_P32621[c],0.0
prot_P32622[c],0.0001099495471375
prot_P32626[c],0.0813421494694906
prot_P32642[c],0.0
prot_P32643[c],0.0
prot_P32656[c],0.0
prot_P32771[c],0.0
prot_P32784[c],0.0
prot_P32785[c],0.0
prot_P32791[c],0.0
prot_P32796[c],0.016694014390317858
prot_P32799[c],0.5952100497774268
prot_P32842[c],0.0
prot_P32861[c],0.0
prot_P32874[c],0.0
prot_P32875[c],0.0
prot_P32891[c],0.0571312113476359
prot_P32895[c],0.0114273592196877
prot_P32903[c],0.0
prot_P32906[c],0.0
prot_P33300[c],0.0
prot_P33312[c],3.362371472098279e-05
prot_P33315[c],0.0
prot_P33317[c],0.0
prot_P33327[c],0.0
prot_P33330[c],0.0258325107443058
prot_P33333[c],0.0
prot_P33401[c],0.0083807063089778
prot_P33412[c],0.0
prot_P33421[c],0.0
prot_P33550[c],0.0
prot_P33734[c],0.002783357655117
prot_P33751[c],0.0
prot_P33775[c],0.0
prot_P33893[c],0.0
prot_P34163[c],0.0
prot_P34227[c],0.0
prot_P34756[c],0.0
prot_P35172[c],0.0
prot_P35196[c],0.0
prot_P35202[c],4.608731021587404e-09
prot_P35206[c],0.0
prot_P35497[c],0.0
prot_P35731[c],0.0
prot_P35842[c],0.0
prot_P36001[c],0.0
prot_P36007[c],0.0
prot_P36010[c],0.11375372386766568
prot_P36013[c],0.037982222678271296
prot_P36014[c],0.0
prot_P36024[c],0.0
prot_P36033[c],0.0
prot_P36051[c],0.0
prot_P36060[c],0.0
prot_P36076[c],0.0
prot_P36088[c],0.0
prot_P36107[c],0.0
prot_P36126[c],0.0
prot_P36136[c],0.0003068233139584
prot_P36143[c],0.0
prot_P36148[c],0.002135629071926
prot_P36150[c],0.0
prot_P36156[c],0.0
prot_P36165[c],0.0
prot_P36421[c],0.0042820809408613
prot_P36973[c],0.0
prot_P37012[c],0.1459330597847833
prot_P37254[c],2.1317435133101666e-06
prot_P37291[c],0.0163390130000745
prot_P37292[c],0.001588986411330543
prot_P37293[c],0.0
prot_P37296[c],0.0
prot_P37297[c],0.0
prot_P37298[c],0.0
prot_P37299[c],0.5119773403436271
prot_P37303[c],0.0024671336907872
prot_P38009[c],0.0124402838850144
prot_P38013[c],0.0
prot_P38063[c],0.0
prot_P38066[c],3.362371472098279e-05
prot_P38067[c],3.5346145079059705e-09
prot_P38071[c],0.0
prot_P38074[c],0.0
prot_P38075[c],0.0
prot_P38077[c],0.0713347945236896
prot_P38088[c],0.0
prot_P38113[c],0.0004573385897202
prot_P38115[c],0.0
prot_P38122[c],0.0
prot_P38130[c],0.0
prot_P38131[c],0.0
prot_P38137[c],0.0
prot_P38138[c],0.0
prot_P38139[c],2.3502479414961358e-09
prot_P38143[c],0.0
prot_P38145[c],3.362371472098279e-05
prot_P38149[c],0.0
prot_P38158[c],0.0
prot_P38169[c],0.0002040959483564
prot_P38174[c],0.0
prot_P38211[c],0.0
prot_P38218[c],0.0
prot_P38221[c],0.0018724856796114133
prot_P38226[c],0.0
prot_P38230[c],0.0
prot_P38242[c],0.0
prot_P38286[c],0.0
prot_P38287[c],0.0
prot_P38298[c],0.0
prot_P38342[c],0.0
prot_P38360[c],0.0
prot_P38426[c],0.0083468362191076
prot_P38427[c],0.0050095578871702
prot_P38604[c],0.0011339699994945
prot_P38620[c],0.0114273592196877
prot_P38625[c],0.0016138777839206
prot_P38626[c],0.0
prot_P38627[c],0.0017860199073549
prot_P38628[c],0.0
prot_P38631[c],0.0
prot_P38635[c],0.002783357655117
prot_P38689[c],0.0
prot_P38693[c],0.0
prot_P38697[c],4.0502137549923775e-05
prot_P38698[c],0.0
prot_P38703[c],0.0
prot_P38705[c],0.0079786497694034
prot_P38707[c],0.0042695056715556
prot_P38708[c],0.0069143134477934
prot_P38709[c],0.0525054019395284
prot_P38710[c],0.0
prot_P38714[c],0.0
prot_P38715[c],0.0
prot_P38720[c],0.0536299402987753
prot_P38744[c],0.0
prot_P38773[c],0.0
prot_P38774[c],0.0
prot_P38787[c],0.0
prot_P38790[c],0.0
prot_P38791[c],0.0
prot_P38795[c],0.0002040959483564
prot_P38812[c],0.0
prot_P38816[c],0.0
prot_P38818[c],0.0
prot_P38824[c],0.0
prot_P38827[c],0.0
prot_P38840[c],0.047906715068847604
prot_P38858[c],0.0536299402987753
prot_P38891[c],0.0632824696355825
prot_P38913[c],3.3623714720987457e-07
prot_P38929[c],0.0
prot_P38954[c],0.0
prot_P38972[c],0.0034367842873902
prot_P38986[c],0.0
prot_P38992[c],0.0
prot_P38993[c],0.0
prot_P38994[c],0.0
prot_P38995[c],0.0
prot_P38998[c],0.0120150309709665
prot_P38999[c],0.0120150309709665
prot_P39002[c],0.0
prot_P39006[c],0.001359183650482613
prot_P39007[c],0.0
prot_P39104[c],0.0
prot_P39105[c],0.0
prot_P39109[c],0.0
prot_P39111[c],0.0
prot_P39518[c],2.893923635506522e-08
prot_P39522[c],0.0323677184136164
prot_P39524[c],0.0
prot_P39525[c],0.0
prot_P39533[c],0.0
prot_P39540[c],0.0
prot_P39676[c],0.0
prot_P39683[c],0.0
prot_P39692[c],0.002545959895209
prot_P39708[c],0.0
prot_P39713[c],0.0
prot_P39714[c],0.0
prot_P39726[c],0.0015890171362040772
prot_P39730[c],0.0
prot_P39954[c],0.0043087033651166
prot_P39965[c],0.0
prot_P39976[c],0.2715035268025498
prot_P39979[c],0.0
prot_P39986[c],2.1298358574136125e-08
prot_P39988[c],0.0
prot_P40009[c],0.07777217972840753
prot_P40011[c],0.0
prot_P40012[c],8.155732386289621e-10
prot_P40015[c],0.0
prot_P40017[c],0.0015704258913842
prot_P40025[c],1.3902844274348244e-05
prot_P40029[c],0.0
prot_P40047[c],0.0168118917063857
prot_P40054[c],0.0
prot_P40086[c],8.542506316906558e-09
prot_P40099[c],0.0
prot_P40106[c],0.0
prot_P40215[c],0.0
prot_P40308[c],0.0
prot_P40319[c],0.0
prot_P40345[c],0.0
prot_P40350[c],0.0
prot_P40351[c],0.0
prot_P40353[c],0.0
prot_P40360[c],0.0
prot_P40363[c],0.0
prot_P40433[c],0.0
prot_P40459[c],0.0
prot_P40471[c],0.0
prot_P40495[c],0.0120150309709665
prot_P40506[c],0.0
prot_P40510[c],0.0258325107443058
prot_P40527[c],0.0
prot_P40545[c],0.002783357655117
prot_P40553[c],0.0
prot_P40559[c],0.0
prot_P40580[c],0.0
prot_P40581[c],0.0
prot_P40582[c],0.0
prot_P40825[c],0.0192610087407677
prot_P40857[c],0.0
prot_P40884[c],0.0
prot_P40970[c],0.0
prot_P40975[c],0.0
prot_P40988[c],1.0311818568908095e-06
prot_P40989[c],0.0
prot_P41277[c],0.0
prot_P41338[c],0.0076019839549532
prot_P41734[c],0.0004573385897202
prot_P41735[c],0.0
prot_P41807[c],0.0
prot_P41835[c],3.9977999904012915e-09
prot_P41903[c],0.0001905331281775252
prot_P41911[c],0.0003274211113661
prot_P41921[c],0.0
prot_P41939[c],0.0413030074367809
prot_P41940[c],0.0218611642238561
prot_P42222[c],0.0
prot_P42826[c],0.0
prot_P42837[c],0.0
prot_P42884[c],0.0
prot_P42941[c],0.0258325107443058
prot_P42951[c],0.0
prot_P43123[c],0.0
prot_P43544[c],0.0
prot_P43545[c],0.0
prot_P43550[c],0.0
prot_P43567[c],0.0
prot_P43577[c],0.0
prot_P43616[c],0.0
prot_P43619[c],0.0002040959483564
prot_P43623[c],0.0
prot_P43635[c],0.0027399172728647
prot_P43636[c],0.0
prot_P46151[c],0.0
prot_P46367[c],0.0
prot_P46655[c],0.0126699536863018
prot_P46681[c],0.0
prot_P46961[c],0.0
prot_P46969[c],0.0783310950202951
prot_P46971[c],0.0
prot_P46995[c],0.0
prot_P47011[c],0.0139641131642767
prot_P47013[c],0.0
prot_P47016[c],0.0
prot_P47026[c],0.0
prot_P47039[c],0.0
prot_P47051[c],0.0
prot_P47052[c],0.0
prot_P47081[c],0.0
prot_P47088[c],0.0
prot_P47095[c],0.0813421494694906
prot_P47096[c],0.0002040959483564
prot_P47119[c],0.00555806621167444
prot_P47125[c],0.0002040959483564
prot_P47143[c],0.0045602531564216
prot_P47147[c],0.0
prot_P47164[c],9.907378829638966e-05
prot_P47165[c],0.0
prot_P47169[c],0.002545959895209
prot_P47176[c],0.034044154041600896
prot_P47177[c],0.0
prot_P47180[c],0.0
prot_P47182[c],0.0
prot_P47190[c],0.0
prot_P47771[c],0.0
prot_P47912[c],0.0
prot_P48015[c],0.0015890171362040772
prot_P48016[c],0.0
prot_P48239[c],0.0
prot_P48360[c],9.393394272537534e-09
prot_P48445[c],0.036406701742851
prot_P48525[c],0.0
prot_P48526[c],0.0
prot_P48527[c],0.0
prot_P48567[c],0.0
prot_P48570[c],0.0
prot_P48836[c],0.0
prot_P49017[c],0.0
prot_P49089[c],0.0042695056715556
prot_P49090[c],0.0
prot_P49095[c],0.0015890171362040772
prot_P49367[c],0.024030061941933
prot_P49435[c],0.0
prot_P49723[c],6.209812496016165e-06
prot_P49775[c],0.0
prot_P49954[c],0.0
prot_P50076[c],0.0
prot_P50094[c],0.0018707991581429
prot_P50095[c],0.0002164192366723
prot_P50107[c],0.2143723154549138
prot_P50113[c],0.0120150309709665
prot_P50264[c],0.0
prot_P50277[c],0.0
prot_P50861[c],6.724742944196558e-05
prot_P50942[c],0.0
prot_P51601[c],2.1317435133101666e-06
prot_P52290[c],3.5044692237713996e-07
prot_P52489[c],0.0
prot_P52867[c],0.0218611642238561
prot_P52892[c],0.0
prot_P52893[c],0.0
prot_P52910[c],0.0285432254842758
prot_P52911[c],0.0
prot_P53008[c],0.0
prot_P53037[c],0.0
prot_P53045[c],0.004535879997978
prot_P53051[c],0.0
prot_P53078[c],0.0
prot_P53090[c],0.0312527110462093
prot_P53095[c],0.0
prot_P53101[c],0.0
prot_P53128[c],0.0065610413971815
prot_P53164[c],0.0
prot_P53167[c],0.0
prot_P53178[c],0.0
prot_P53184[c],0.0
prot_P53199[c],0.002267939998989
prot_P53204[c],0.0002040959483564
prot_P53206[c],0.0
prot_P53223[c],0.0
prot_P53228[c],0.0006197778948892
prot_P53230[c],0.0
prot_P53239[c],0.0
prot_P53264[c],0.0
prot_P53296[c],0.0010810527178895
prot_P53306[c],0.0
prot_P53312[c],0.0
prot_P53314[c],0.0
prot_P53315[c],0.0
prot_P53318[c],0.0
prot_P53319[c],0.0
prot_P53332[c],0.0
prot_P53341[c],0.0
prot_P53598[c],0.0
prot_P53615[c],0.0170385727642512
prot_P53629[c],0.0001591520546179
prot_P53630[c],0.0
prot_P53685[c],0.0
prot_P53686[c],0.0
prot_P53687[c],0.0
prot_P53688[c],0.0
prot_P53727[c],0.0
prot_P53730[c],0.0
prot_P53746[c],0.0
prot_P53753[c],0.0
prot_P53823[c],0.0
prot_P53824[c],0.0
prot_P53839[c],0.0
prot_P53848[c],4.263487026620333e-06
prot_P53852[c],0.0002770762211582
prot_P53868[c],0.0
prot_P53871[c],0.0
prot_P53909[c],0.0813421494694906
prot_P53915[c],0.0
prot_P53934[c],0.0
prot_P53954[c],0.0
prot_P53961[c],0.0
prot_P53966[c],0.0
prot_P53982[c],5.432673763799009e-10
prot_P54070[c],0.0
prot_P54113[c],0.0
prot_P54114[c],0.0
prot_P54115[c],0.0177312752796938
prot_P54781[c],0.0
prot_P54783[c],0.0
prot_P54838[c],0.0
prot_P54839[c],0.0068038799301115005
prot_P54857[c],0.0
prot_P54861[c],0.0
prot_P54885[c],0.0069143134477934
prot_P61829[c],0.0713347945236896
prot_P62651[c],0.0
prot_P80210[c],0.076735885310904
prot_P80235[c],0.0151235872831691
prot_P81449[c],0.0713347945236896
prot_P81450[c],0.0713347945236896
prot_P81451[c],0.0713347945236896
prot_Q00055[c],0.0024630501832922
prot_Q00711[c],0.0
prot_Q00764[c],0.0133563941062778
prot_Q00873[c],0.0
prot_Q00955[c],0.036406701742851
prot_Q01217[c],0.1491915057060274
prot_Q01519[c],0.5952100497774268
prot_Q01574[c],0.0064572703703033
prot_Q01662[c],0.0
prot_Q01802[c],0.0
prot_Q01896[c],0.0036908910594159
prot_Q01976[c],0.0
prot_Q02046[c],0.0
prot_Q02196[c],0.002545959895209
prot_Q02207[c],1.2081112047884973e-08
prot_Q02784[c],0.0
prot_Q02895[c],0.0
prot_Q02896[c],0.0
prot_Q02979[c],0.0
prot_Q03034[c],0.0
prot_Q03161[c],0.0
prot_Q03175[c],0.0
prot_Q03262[c],0.0
prot_Q03266[c],2.1317435133101666e-06
prot_Q03529[c],0.0
prot_Q03557[c],0.0
prot_Q03579[c],0.0
prot_Q03649[c],0.0
prot_Q03674[c],0.0
prot_Q03677[c],0.0813421494694906
prot_Q03764[c],0.0
prot_Q03778[c],0.0
prot_Q03786[c],0.0170962737629419
prot_Q03835[c],0.0
prot_Q03941[c],0.0
prot_Q04066[c],0.0002040959483564
prot_Q04082[c],0.0
prot_Q04089[c],0.0
prot_Q04119[c],6.340441446708851e-06
prot_Q04120[c],0.0
prot_Q04174[c],0.0
prot_Q04178[c],0.0
prot_Q04179[c],0.0
prot_Q04212[c],0.0
prot_Q04299[c],0.0
prot_Q04396[c],0.0003140850671233
prot_Q04409[c],1.066382424769855
prot_Q04430[c],0.0
prot_Q04432[c],0.0
prot_Q04458[c],0.0
prot_Q04533[c],0.0005568644932285289
prot_Q04728[c],0.0745957528530137
prot_Q04792[c],0.0
prot_Q04806[c],0.0
prot_Q04894[c],0.0
prot_Q04902[c],0.0
prot_Q04935[c],0.0
prot_Q04952[c],0.0230166095565279
prot_Q04958[c],0.0
prot_Q05016[c],0.0
prot_Q05506[c],0.0067463966164768
prot_Q05521[c],0.0
prot_Q05533[c],0.0002633043529703
prot_Q05567[c],0.0
prot_Q05584[c],0.2143723154549138
prot_Q05779[c],0.0
prot_Q05788[c],0.0813421494694906
prot_Q05871[c],6.519208516558799e-09
prot_Q05874[c],0.0
prot_Q05902[c],0.0
prot_Q05911[c],0.0801726695982942
prot_Q05979[c],0.0002040959483564
prot_Q06005[c],0.0
prot_Q06137[c],0.0
prot_Q06147[c],0.0
prot_Q06178[c],0.0
prot_Q06204[c],0.0
prot_Q06236[c],0.0
prot_Q06321[c],0.0
prot_Q06346[c],0.0
prot_Q06350[c],0.0
prot_Q06389[c],0.0
prot_Q06405[c],0.0713347945236896
prot_Q06408[c],0.0
prot_Q06489[c],0.0813421494694906
prot_Q06490[c],4.4981645990852105e-09
prot_Q06494[c],0.0
prot_Q06508[c],0.0
prot_Q06510[c],0.0
prot_Q06549[c],2.4543438283745273e-05
prot_Q06625[c],0.0021647037434667
prot_Q06636[c],0.0
prot_Q06667[c],0.0
prot_Q06685[c],0.0
prot_Q06702[c],0.0
prot_Q06703[c],0.0
prot_Q06708[c],0.0
prot_Q06817[c],0.0121913537309633
prot_Q06892[c],0.0
prot_Q07471[c],0.0
prot_Q07500[c],0.3985648140917942
prot_Q07540[c],0.0
prot_Q07560[c],0.0
prot_Q07648[c],0.0
prot_Q07729[c],0.0
prot_Q07747[c],0.0
prot_Q07786[c],0.0
prot_Q07804[c],0.0
prot_Q07830[c],0.0
prot_Q07923[c],0.0
prot_Q07938[c],0.0813421494694906
prot_Q07950[c],0.0
prot_Q07993[c],0.0
prot_Q08108[c],0.0
prot_Q08220[c],0.0
